year,month,day,temperature,_id
2014,1,1,-13,5e7ac44493d299b2e849cf52
2014,1,2,-18,5e7ac44493d299b2e849cf53
2014,1,3,-22,5e7ac44493d299b2e849cf54
2014,1,4,-22,5e7ac44493d299b2e849cf55
2014,1,5,-19,5e7ac44493d299b2e849cf56
2014,1,6,-16,5e7ac44493d299b2e849cf57
2014,1,7,-16,5e7ac44493d299b2e849cf58
2014,1,8,-18,5e7ac44493d299b2e849cf59
2014,1,9,-22,5e7ac44493d299b2e849cf5a
2014,1,10,-23,5e7ac44493d299b2e849cf5b
2014,1,11,-22,5e7ac44493d299b2e849cf5c
2014,1,12,-26,5e7ac44493d299b2e849cf5d
2014,1,13,-24,5e7ac44493d299b2e849cf5e
2014,1,14,-22,5e7ac44493d299b2e849cf5f
2014,1,15,-20,5e7ac44493d299b2e849cf60
2014,1,16,-22,5e7ac44493d299b2e849cf61
2014,1,17,-20,5e7ac44493d299b2e849cf62
2014,1,18,-24,5e7ac44493d299b2e849cf63
2014,1,19,-20,5e7ac44493d299b2e849cf64
2014,1,20,-20,5e7ac44493d299b2e849cf65
2014,1,21,-18,5e7ac44493d299b2e849cf66
2014,1,22,-22,5e7ac44493d299b2e849cf67
2014,1,23,-14,5e7ac44493d299b2e849cf68
2014,1,24,-10,5e7ac44493d299b2e849cf69
2014,1,25,-13,5e7ac44493d299b2e849cf6a
2014,1,26,-17,5e7ac44493d299b2e849cf6b
2014,1,27,-13,5e7ac44493d299b2e849cf6c
2014,1,28,-18,5e7ac44493d299b2e849cf6d
2014,1,29,-19,5e7ac44493d299b2e849cf6e
2014,1,30,-17,5e7ac44493d299b2e849cf6f
2014,1,31,-19,5e7ac44493d299b2e849cf70
2014,2,1,-18,5e7ac44493d299b2e849cf71
2014,2,2,-16,5e7ac44493d299b2e849cf72
2014,2,3,-18,5e7ac44493d299b2e849cf73
2014,2,4,-20,5e7ac44493d299b2e849cf74
2014,2,5,-22,5e7ac44493d299b2e849cf75
2014,2,6,-20,5e7ac44493d299b2e849cf76
2014,2,7,-19,5e7ac44493d299b2e849cf77
2014,2,8,-16,5e7ac44493d299b2e849cf78
2014,2,9,-18,5e7ac44493d299b2e849cf79
2014,2,10,-16,5e7ac44493d299b2e849cf7a
2014,2,11,-18,5e7ac44493d299b2e849cf7b
2014,2,12,-18,5e7ac44493d299b2e849cf7c
2014,2,13,-16,5e7ac44493d299b2e849cf7d
2014,2,14,-15,5e7ac44493d299b2e849cf7e
2014,2,15,-9,5e7ac44493d299b2e849cf7f
2014,2,16,-10,5e7ac44493d299b2e849cf80
2014,2,17,-14,5e7ac44493d299b2e849cf81
2014,2,18,-13,5e7ac44493d299b2e849cf82
2014,2,19,-13,5e7ac44493d299b2e849cf83
2014,2,20,-15,5e7ac44493d299b2e849cf84
2014,2,21,-10,5e7ac44493d299b2e849cf85
2014,2,22,-10,5e7ac44493d299b2e849cf86
2014,2,23,-6,5e7ac44493d299b2e849cf87
2014,2,24,-3,5e7ac44493d299b2e849cf88
2014,2,25,-3,5e7ac44493d299b2e849cf89
2014,2,26,+1,5e7ac44493d299b2e849cf8a
2014,2,27,-2,5e7ac44493d299b2e849cf8b
2014,2,28,-9,5e7ac44493d299b2e849cf8c
2014,3,1,-12,5e7ac44493d299b2e849cf8d
2014,3,2,-13,5e7ac44493d299b2e849cf8e
2014,3,3,-13,5e7ac44493d299b2e849cf8f
2014,3,4,-12,5e7ac44493d299b2e849cf90
2014,3,5,-11,5e7ac44493d299b2e849cf91
2014,3,6,-12,5e7ac44493d299b2e849cf92
2014,3,7,-10,5e7ac44493d299b2e849cf93
2014,3,8,-8,5e7ac44493d299b2e849cf94
2014,3,9,-6,5e7ac44493d299b2e849cf95
2014,3,10,-3,5e7ac44493d299b2e849cf96
2014,3,11,-4,5e7ac44493d299b2e849cf97
2014,3,12,-4,5e7ac44493d299b2e849cf98
2014,3,13,-4,5e7ac44493d299b2e849cf99
2014,3,14,-3,5e7ac44493d299b2e849cf9a
2014,3,15,-3,5e7ac44493d299b2e849cf9b
2014,3,16,+1,5e7ac44493d299b2e849cf9c
2014,3,17,+2,5e7ac44493d299b2e849cf9d
2014,3,18,+2,5e7ac44493d299b2e849cf9e
2014,3,19,+2,5e7ac44493d299b2e849cf9f
2014,3,20,+3,5e7ac44493d299b2e849cfa0
2014,3,21,+4,5e7ac44493d299b2e849cfa1
2014,3,22,0,5e7ac44493d299b2e849cfa2
2014,3,23,+6,5e7ac44493d299b2e849cfa3
2014,3,24,+9,5e7ac44493d299b2e849cfa4
2014,3,25,+11,5e7ac44493d299b2e849cfa5
2014,3,26,+7,5e7ac44493d299b2e849cfa6
2014,3,27,+11,5e7ac44493d299b2e849cfa7
2014,3,28,+11,5e7ac44493d299b2e849cfa8
2014,3,29,+9,5e7ac44493d299b2e849cfa9
2014,3,30,+11,5e7ac44493d299b2e849cfaa
2014,3,31,+7,5e7ac44493d299b2e849cfab
2014,4,1,+4,5e7ac44493d299b2e849cfac
2014,4,2,+4,5e7ac44493d299b2e849cfad
2014,4,3,+4,5e7ac44493d299b2e849cfae
2014,4,4,+6,5e7ac44493d299b2e849cfaf
2014,4,5,+2,5e7ac44493d299b2e849cfb0
2014,4,6,+6,5e7ac44493d299b2e849cfb1
2014,4,7,+7,5e7ac44493d299b2e849cfb2
2014,4,8,+12,5e7ac44493d299b2e849cfb3
2014,4,9,+6,5e7ac44493d299b2e849cfb4
2014,4,10,+4,5e7ac44493d299b2e849cfb5
2014,4,11,+8,5e7ac44493d299b2e849cfb6
2014,4,12,+11,5e7ac44493d299b2e849cfb7
2014,4,13,+15,5e7ac44493d299b2e849cfb8
2014,4,14,+19,5e7ac44493d299b2e849cfb9
2014,4,15,+5,5e7ac44493d299b2e849cfba
2014,4,16,+6,5e7ac44493d299b2e849cfbb
2014,4,17,+7,5e7ac44493d299b2e849cfbc
2014,4,18,+7,5e7ac44493d299b2e849cfbd
2014,4,19,+12,5e7ac44493d299b2e849cfbe
2014,4,20,+15,5e7ac44493d299b2e849cfbf
2014,4,21,+14,5e7ac44493d299b2e849cfc0
2014,4,22,+15,5e7ac44493d299b2e849cfc1
2014,4,23,+21,5e7ac44493d299b2e849cfc2
2014,4,24,+25,5e7ac44493d299b2e849cfc3
2014,4,25,+20,5e7ac44493d299b2e849cfc4
2014,4,26,+25,5e7ac44493d299b2e849cfc5
2014,4,27,+10,5e7ac44493d299b2e849cfc6
2014,4,28,+15,5e7ac44493d299b2e849cfc7
2014,4,29,+21,5e7ac44493d299b2e849cfc8
2014,4,30,+26,5e7ac44493d299b2e849cfc9
2014,5,1,+25,5e7ac44493d299b2e849cfca
2014,5,2,+16,5e7ac44493d299b2e849cfcb
2014,5,3,+8,5e7ac44493d299b2e849cfcc
2014,5,4,+4,5e7ac44493d299b2e849cfcd
2014,5,5,+12,5e7ac44493d299b2e849cfce
2014,5,6,+7,5e7ac44493d299b2e849cfcf
2014,5,7,+9,5e7ac44493d299b2e849cfd0
2014,5,8,+15,5e7ac44493d299b2e849cfd1
2014,5,9,+21,5e7ac44493d299b2e849cfd2
2014,5,10,+27,5e7ac44493d299b2e849cfd3
2014,5,11,+24,5e7ac44493d299b2e849cfd4
2014,5,12,+18,5e7ac44493d299b2e849cfd5
2014,5,13,+13,5e7ac44493d299b2e849cfd6
2014,5,14,+12,5e7ac44493d299b2e849cfd7
2014,5,15,+10,5e7ac44493d299b2e849cfd8
2014,5,16,+11,5e7ac44493d299b2e849cfd9
2014,5,17,+16,5e7ac44493d299b2e849cfda
2014,5,18,+16,5e7ac44493d299b2e849cfdb
2014,5,19,+20,5e7ac44493d299b2e849cfdc
2014,5,20,+22,5e7ac44493d299b2e849cfdd
2014,5,21,+21,5e7ac44493d299b2e849cfde
2014,5,22,+22,5e7ac44493d299b2e849cfdf
2014,5,23,+20,5e7ac44493d299b2e849cfe0
2014,5,24,+20,5e7ac44493d299b2e849cfe1
2014,5,25,+16,5e7ac44493d299b2e849cfe2
2014,5,26,+10,5e7ac44493d299b2e849cfe3
2014,5,27,+12,5e7ac44493d299b2e849cfe4
2014,5,28,+18,5e7ac44493d299b2e849cfe5
2014,5,29,+13,5e7ac44493d299b2e849cfe6
2014,5,30,+19,5e7ac44493d299b2e849cfe7
2014,5,31,+25,5e7ac44493d299b2e849cfe8
2014,6,1,+24,5e7ac44493d299b2e849cfe9
2014,6,2,+30,5e7ac44493d299b2e849cfea
2014,6,3,+29,5e7ac44493d299b2e849cfeb
2014,6,4,+24,5e7ac44493d299b2e849cfec
2014,6,5,+29,5e7ac44493d299b2e849cfed
2014,6,6,+26,5e7ac44493d299b2e849cfee
2014,6,7,+24,5e7ac44493d299b2e849cfef
2014,6,8,+25,5e7ac44493d299b2e849cff0
2014,6,9,+23,5e7ac44493d299b2e849cff1
2014,6,10,+24,5e7ac44493d299b2e849cff2
2014,6,11,+20,5e7ac44493d299b2e849cff3
2014,6,12,+22,5e7ac44493d299b2e849cff4
2014,6,13,+17,5e7ac44493d299b2e849cff5
2014,6,14,+15,5e7ac44493d299b2e849cff6
2014,6,15,+13,5e7ac44493d299b2e849cff7
2014,6,16,+16,5e7ac44493d299b2e849cff8
2014,6,17,+20,5e7ac44493d299b2e849cff9
2014,6,18,+20,5e7ac44493d299b2e849cffa
2014,6,19,+21,5e7ac44493d299b2e849cffb
2014,6,20,+22,5e7ac44493d299b2e849cffc
2014,6,21,+26,5e7ac44493d299b2e849cffd
2014,6,22,+24,5e7ac44493d299b2e849cffe
2014,6,23,+26,5e7ac44493d299b2e849cfff
2014,6,24,+30,5e7ac44493d299b2e849d000
2014,6,25,+28,5e7ac44493d299b2e849d001
2014,6,26,+24,5e7ac44493d299b2e849d002
2014,6,27,+18,5e7ac44493d299b2e849d003
2014,6,28,+26,5e7ac44493d299b2e849d004
2014,6,29,+22,5e7ac44493d299b2e849d005
2014,6,30,+23,5e7ac44493d299b2e849d006
2014,7,1,+26,5e7ac44493d299b2e849d007
2014,7,2,+29,5e7ac44493d299b2e849d008
2014,7,3,+30,5e7ac44493d299b2e849d009
2014,7,4,+30,5e7ac44493d299b2e849d00a
2014,7,5,+27,5e7ac44493d299b2e849d00b
2014,7,6,+28,5e7ac44493d299b2e849d00c
2014,7,7,+24,5e7ac44493d299b2e849d00d
2014,7,8,+27,5e7ac44493d299b2e849d00e
2014,7,9,+25,5e7ac44493d299b2e849d00f
2014,7,10,+24,5e7ac44493d299b2e849d010
2014,7,11,+23,5e7ac44493d299b2e849d011
2014,7,12,+20,5e7ac44493d299b2e849d012
2014,7,13,+21,5e7ac44493d299b2e849d013
2014,7,14,+20,5e7ac44493d299b2e849d014
2014,7,15,+21,5e7ac44493d299b2e849d015
2014,7,16,+27,5e7ac44493d299b2e849d016
2014,7,17,+26,5e7ac44493d299b2e849d017
2014,7,18,+25,5e7ac44493d299b2e849d018
2014,7,19,+24,5e7ac44493d299b2e849d019
2014,7,20,+23,5e7ac44493d299b2e849d01a
2014,7,21,+21,5e7ac44493d299b2e849d01b
2014,7,22,+24,5e7ac44493d299b2e849d01c
2014,7,23,+26,5e7ac44493d299b2e849d01d
2014,7,24,+23,5e7ac44493d299b2e849d01e
2014,7,25,+23,5e7ac44493d299b2e849d01f
2014,7,26,+26,5e7ac44493d299b2e849d020
2014,7,27,+28,5e7ac44493d299b2e849d021
2014,7,28,+28,5e7ac44493d299b2e849d022
2014,7,29,+27,5e7ac44493d299b2e849d023
2014,7,30,+27,5e7ac44493d299b2e849d024
2014,7,31,+25,5e7ac44493d299b2e849d025
2014,8,1,+29,5e7ac44493d299b2e849d026
2014,8,2,+28,5e7ac44493d299b2e849d027
2014,8,3,+26,5e7ac44493d299b2e849d028
2014,8,4,+26,5e7ac44493d299b2e849d029
2014,8,5,+22,5e7ac44493d299b2e849d02a
2014,8,6,+17,5e7ac44493d299b2e849d02b
2014,8,7,+25,5e7ac44493d299b2e849d02c
2014,8,8,+23,5e7ac44493d299b2e849d02d
2014,8,9,+26,5e7ac44493d299b2e849d02e
2014,8,10,+26,5e7ac44493d299b2e849d02f
2014,8,11,+23,5e7ac44493d299b2e849d030
2014,8,12,+18,5e7ac44493d299b2e849d031
2014,8,13,+22,5e7ac44493d299b2e849d032
2014,8,14,+24,5e7ac44493d299b2e849d033
2014,8,15,+26,5e7ac44493d299b2e849d034
2014,8,16,+27,5e7ac44493d299b2e849d035
2014,8,17,+22,5e7ac44493d299b2e849d036
2014,8,18,+24,5e7ac44493d299b2e849d037
2014,8,19,+26,5e7ac44493d299b2e849d038
2014,8,20,+26,5e7ac44493d299b2e849d039
2014,8,21,+25,5e7ac44493d299b2e849d03a
2014,8,22,+27,5e7ac44493d299b2e849d03b
2014,8,23,+26,5e7ac44493d299b2e849d03c
2014,8,24,+23,5e7ac44493d299b2e849d03d
2014,8,25,+23,5e7ac44493d299b2e849d03e
2014,8,26,+21,5e7ac44493d299b2e849d03f
2014,8,27,+24,5e7ac44493d299b2e849d040
2014,8,28,+25,5e7ac44493d299b2e849d041
2014,8,29,+26,5e7ac44493d299b2e849d042
2014,8,30,+27,5e7ac44493d299b2e849d043
2014,8,31,+27,5e7ac44493d299b2e849d044
2014,9,1,+28,5e7ac44493d299b2e849d045
2014,9,2,+27,5e7ac44493d299b2e849d046
2014,9,3,+27,5e7ac44493d299b2e849d047
2014,9,4,+16,5e7ac44493d299b2e849d048
2014,9,5,+21,5e7ac44493d299b2e849d049
2014,9,6,+21,5e7ac44493d299b2e849d04a
2014,9,7,+20,5e7ac44493d299b2e849d04b
2014,9,8,+23,5e7ac44493d299b2e849d04c
2014,9,9,+21,5e7ac44493d299b2e849d04d
2014,9,10,+16,5e7ac44493d299b2e849d04e
2014,9,11,+20,5e7ac44493d299b2e849d04f
2014,9,12,+22,5e7ac44493d299b2e849d050
2014,9,13,+24,5e7ac44493d299b2e849d051
2014,9,14,+24,5e7ac44493d299b2e849d052
2014,9,15,+17,5e7ac44493d299b2e849d053
2014,9,16,+16,5e7ac44493d299b2e849d054
2014,9,17,+12,5e7ac44493d299b2e849d055
2014,9,18,+19,5e7ac44493d299b2e849d056
2014,9,19,+17,5e7ac44493d299b2e849d057
2014,9,20,+19,5e7ac44493d299b2e849d058
2014,9,21,+23,5e7ac44493d299b2e849d059
2014,9,22,+21,5e7ac44493d299b2e849d05a
2014,9,23,+17,5e7ac44493d299b2e849d05b
2014,9,24,+12,5e7ac44493d299b2e849d05c
2014,9,25,+18,5e7ac44493d299b2e849d05d
2014,9,26,+21,5e7ac44493d299b2e849d05e
2014,9,27,+12,5e7ac44493d299b2e849d05f
2014,9,28,+18,5e7ac44493d299b2e849d060
2014,9,29,+9,5e7ac44493d299b2e849d061
2014,9,30,+10,5e7ac44493d299b2e849d062
2014,10,1,+13,5e7ac44493d299b2e849d063
2014,10,2,+12,5e7ac44493d299b2e849d064
2014,10,3,+9,5e7ac44493d299b2e849d065
2014,10,4,+10,5e7ac44493d299b2e849d066
2014,10,5,+11,5e7ac44493d299b2e849d067
2014,10,6,+12,5e7ac44493d299b2e849d068
2014,10,7,+14,5e7ac44493d299b2e849d069
2014,10,8,+11,5e7ac44493d299b2e849d06a
2014,10,9,+7,5e7ac44493d299b2e849d06b
2014,10,10,+10,5e7ac44493d299b2e849d06c
2014,10,11,+10,5e7ac44493d299b2e849d06d
2014,10,12,+12,5e7ac44493d299b2e849d06e
2014,10,13,+7,5e7ac44493d299b2e849d06f
2014,10,14,+10,5e7ac44493d299b2e849d070
2014,10,15,+11,5e7ac44493d299b2e849d071
2014,10,16,+13,5e7ac44493d299b2e849d072
2014,10,17,+6,5e7ac44493d299b2e849d073
2014,10,18,+12,5e7ac44493d299b2e849d074
2014,10,19,+18,5e7ac44493d299b2e849d075
2014,10,20,+5,5e7ac44493d299b2e849d076
2014,10,21,0,5e7ac44493d299b2e849d077
2014,10,22,+3,5e7ac44493d299b2e849d078
2014,10,23,+10,5e7ac44493d299b2e849d079
2014,10,24,+11,5e7ac44493d299b2e849d07a
2014,10,25,+4,5e7ac44493d299b2e849d07b
2014,10,26,+1,5e7ac44493d299b2e849d07c
2014,10,27,-1,5e7ac44493d299b2e849d07d
2014,10,28,+2,5e7ac44493d299b2e849d07e
2014,10,29,+3,5e7ac44493d299b2e849d07f
2014,10,30,+3,5e7ac44493d299b2e849d080
2014,10,31,+5,5e7ac44493d299b2e849d081
2014,11,1,0,5e7ac44493d299b2e849d082
2014,11,2,0,5e7ac44493d299b2e849d083
2014,11,3,-2,5e7ac44493d299b2e849d084
2014,11,4,-1,5e7ac44493d299b2e849d085
2014,11,5,+6,5e7ac44493d299b2e849d086
2014,11,6,0,5e7ac44493d299b2e849d087
2014,11,7,-2,5e7ac44493d299b2e849d088
2014,11,8,+2,5e7ac44493d299b2e849d089
2014,11,9,+3,5e7ac44493d299b2e849d08a
2014,11,10,+5,5e7ac44493d299b2e849d08b
2014,11,11,+4,5e7ac44493d299b2e849d08c
2014,11,12,-2,5e7ac44493d299b2e849d08d
2014,11,13,-3,5e7ac44493d299b2e849d08e
2014,11,14,-12,5e7ac44493d299b2e849d08f
2014,11,15,-10,5e7ac44493d299b2e849d090
2014,11,16,-11,5e7ac44493d299b2e849d091
2014,11,17,-11,5e7ac44493d299b2e849d092
2014,11,18,-11,5e7ac44493d299b2e849d093
2014,11,19,-7,5e7ac44493d299b2e849d094
2014,11,20,-8,5e7ac44493d299b2e849d095
2014,11,21,-10,5e7ac44493d299b2e849d096
2014,11,22,-3,5e7ac44493d299b2e849d097
2014,11,23,-8,5e7ac44493d299b2e849d098
2014,11,24,-6,5e7ac44493d299b2e849d099
2014,11,25,-7,5e7ac44493d299b2e849d09a
2014,11,26,-8,5e7ac44493d299b2e849d09b
2014,11,27,-3,5e7ac44493d299b2e849d09c
2014,11,28,-10,5e7ac44493d299b2e849d09d
2014,11,29,-10,5e7ac44493d299b2e849d09e
2014,11,30,-14,5e7ac44493d299b2e849d09f
2014,12,1,-12,5e7ac44493d299b2e849d0a0
2014,12,2,-8,5e7ac44493d299b2e849d0a1
2014,12,3,-15,5e7ac44493d299b2e849d0a2
2014,12,4,-16,5e7ac44493d299b2e849d0a3
2014,12,5,-19,5e7ac44493d299b2e849d0a4
2014,12,6,-17,5e7ac44493d299b2e849d0a5
2014,12,7,-16,5e7ac44493d299b2e849d0a6
2014,12,8,-16,5e7ac44493d299b2e849d0a7
2014,12,9,-19,5e7ac44493d299b2e849d0a8
2014,12,10,-18,5e7ac44493d299b2e849d0a9
2014,12,11,-22,5e7ac44493d299b2e849d0aa
2014,12,12,-21,5e7ac44493d299b2e849d0ab
2014,12,13,-24,5e7ac44493d299b2e849d0ac
2014,12,14,-23,5e7ac44493d299b2e849d0ad
2014,12,15,-22,5e7ac44493d299b2e849d0ae
2014,12,16,-26,5e7ac44493d299b2e849d0af
2014,12,17,-16,5e7ac44493d299b2e849d0b0
2014,12,18,-18,5e7ac44493d299b2e849d0b1
2014,12,19,-19,5e7ac44493d299b2e849d0b2
2014,12,20,-20,5e7ac44493d299b2e849d0b3
2014,12,21,-27,5e7ac44493d299b2e849d0b4
2014,12,22,-23,5e7ac44493d299b2e849d0b5
2014,12,23,-19,5e7ac44493d299b2e849d0b6
2014,12,24,-21,5e7ac44493d299b2e849d0b7
2014,12,25,-24,5e7ac44493d299b2e849d0b8
2014,12,26,-23,5e7ac44493d299b2e849d0b9
2014,12,27,-12,5e7ac44493d299b2e849d0ba
2014,12,28,-9,5e7ac44493d299b2e849d0bb
2014,12,29,-11,5e7ac44493d299b2e849d0bc
2014,12,30,-15,5e7ac44493d299b2e849d0bd
2014,12,31,-19,5e7ac44493d299b2e849d0be
2015,1,1,-21,5e7ac44493d299b2e849d0bf
2015,1,2,-19,5e7ac44493d299b2e849d0c0
2015,1,3,-18,5e7ac44493d299b2e849d0c1
2015,1,4,-15,5e7ac44493d299b2e849d0c2
2015,1,5,-19,5e7ac44493d299b2e849d0c3
2015,1,6,-16,5e7ac44493d299b2e849d0c4
2015,1,7,-9,5e7ac44493d299b2e849d0c5
2015,1,8,-14,5e7ac44493d299b2e849d0c6
2015,1,9,-17,5e7ac44493d299b2e849d0c7
2015,1,10,-16,5e7ac44493d299b2e849d0c8
2015,1,11,-15,5e7ac44493d299b2e849d0c9
2015,1,12,-16,5e7ac44493d299b2e849d0ca
2015,1,13,-10,5e7ac44493d299b2e849d0cb
2015,1,14,-13,5e7ac44493d299b2e849d0cc
2015,1,15,-18,5e7ac44493d299b2e849d0cd
2015,1,16,-20,5e7ac44493d299b2e849d0ce
2015,1,17,-16,5e7ac44493d299b2e849d0cf
2015,1,18,-18,5e7ac44493d299b2e849d0d0
2015,1,19,-19,5e7ac44493d299b2e849d0d1
2015,1,20,-14,5e7ac44493d299b2e849d0d2
2015,1,21,-13,5e7ac44493d299b2e849d0d3
2015,1,22,-13,5e7ac44493d299b2e849d0d4
2015,1,23,-22,5e7ac44493d299b2e849d0d5
2015,1,24,-17,5e7ac44493d299b2e849d0d6
2015,1,25,-18,5e7ac44493d299b2e849d0d7
2015,1,26,-11,5e7ac44493d299b2e849d0d8
2015,1,27,-17,5e7ac44493d299b2e849d0d9
2015,1,28,-18,5e7ac44493d299b2e849d0da
2015,1,29,-13,5e7ac44493d299b2e849d0db
2015,1,30,-10,5e7ac44493d299b2e849d0dc
2015,1,31,-14,5e7ac44493d299b2e849d0dd
2015,2,1,-16,5e7ac44493d299b2e849d0de
2015,2,2,-18,5e7ac44493d299b2e849d0df
2015,2,3,-13,5e7ac44493d299b2e849d0e0
2015,2,4,-13,5e7ac44493d299b2e849d0e1
2015,2,5,-16,5e7ac44493d299b2e849d0e2
2015,2,6,-14,5e7ac44493d299b2e849d0e3
2015,2,7,-14,5e7ac44493d299b2e849d0e4
2015,2,8,-21,5e7ac44493d299b2e849d0e5
2015,2,9,-20,5e7ac44493d299b2e849d0e6
2015,2,10,-16,5e7ac44493d299b2e849d0e7
2015,2,11,-13,5e7ac44493d299b2e849d0e8
2015,2,12,-12,5e7ac44493d299b2e849d0e9
2015,2,13,-11,5e7ac44493d299b2e849d0ea
2015,2,14,-8,5e7ac44493d299b2e849d0eb
2015,2,15,-5,5e7ac44493d299b2e849d0ec
2015,2,16,-11,5e7ac44493d299b2e849d0ed
2015,2,17,-8,5e7ac44493d299b2e849d0ee
2015,2,18,-4,5e7ac44493d299b2e849d0ef
2015,2,19,-6,5e7ac44493d299b2e849d0f0
2015,2,20,-5,5e7ac44493d299b2e849d0f1
2015,2,21,-8,5e7ac44493d299b2e849d0f2
2015,2,22,-6,5e7ac44493d299b2e849d0f3
2015,2,23,-9,5e7ac44493d299b2e849d0f4
2015,2,24,-7,5e7ac44493d299b2e849d0f5
2015,2,25,-8,5e7ac44493d299b2e849d0f6
2015,2,26,-11,5e7ac44493d299b2e849d0f7
2015,2,27,-10,5e7ac44493d299b2e849d0f8
2015,2,28,-5,5e7ac44493d299b2e849d0f9
2015,3,1,-7,5e7ac44493d299b2e849d0fa
2015,3,2,-7,5e7ac44493d299b2e849d0fb
2015,3,3,-8,5e7ac44493d299b2e849d0fc
2015,3,4,-9,5e7ac44493d299b2e849d0fd
2015,3,5,-6,5e7ac44493d299b2e849d0fe
2015,3,6,-2,5e7ac44493d299b2e849d0ff
2015,3,7,+1,5e7ac44493d299b2e849d100
2015,3,8,-4,5e7ac44493d299b2e849d101
2015,3,9,-6,5e7ac44493d299b2e849d102
2015,3,10,-7,5e7ac44493d299b2e849d103
2015,3,11,+1,5e7ac44493d299b2e849d104
