year,month,day,temperature,_id
2016,5,25,+16,5e7ac44493d299b2e849d2b9
2016,5,26,+20,5e7ac44493d299b2e849d2ba
2016,5,27,+16,5e7ac44493d299b2e849d2bb
2016,5,28,+19,5e7ac44493d299b2e849d2bc
2016,5,29,+16,5e7ac44493d299b2e849d2bd
2016,5,30,+19,5e7ac44493d299b2e849d2be
2016,5,31,+21,5e7ac44493d299b2e849d2bf
2016,6,1,+21,5e7ac44493d299b2e849d2c0
2016,6,2,+20,5e7ac44493d299b2e849d2c1
2016,6,3,+16,5e7ac44493d299b2e849d2c2
2016,6,4,+19,5e7ac44493d299b2e849d2c3
2016,6,5,+18,5e7ac44493d299b2e849d2c4
2016,6,6,+20,5e7ac44493d299b2e849d2c5
2016,6,7,+15,5e7ac44493d299b2e849d2c6
2016,6,8,+23,5e7ac44493d299b2e849d2c7
2016,6,9,+20,5e7ac44493d299b2e849d2c8
2016,6,10,+17,5e7ac44493d299b2e849d2c9
2016,6,11,+15,5e7ac44493d299b2e849d2ca
2016,6,12,+14,5e7ac44493d299b2e849d2cb
2016,6,13,+20,5e7ac44493d299b2e849d2cc
2016,6,14,+18,5e7ac44493d299b2e849d2cd
2016,6,15,+21,5e7ac44493d299b2e849d2ce
2016,6,16,+23,5e7ac44493d299b2e849d2cf
2016,6,17,+22,5e7ac44493d299b2e849d2d0
2016,6,18,+24,5e7ac44493d299b2e849d2d1
2016,6,19,+19,5e7ac44493d299b2e849d2d2
2016,6,20,+24,5e7ac44493d299b2e849d2d3
2016,6,21,+28,5e7ac44493d299b2e849d2d4
2016,6,22,+27,5e7ac44493d299b2e849d2d5
2016,6,23,+23,5e7ac44493d299b2e849d2d6
2016,6,24,+20,5e7ac44493d299b2e849d2d7
2016,6,25,+23,5e7ac44493d299b2e849d2d8
2016,6,26,+23,5e7ac44493d299b2e849d2d9
2016,6,27,+26,5e7ac44493d299b2e849d2da
2016,6,28,+27,5e7ac44493d299b2e849d2db
2016,6,29,+29,5e7ac44493d299b2e849d2dc
2016,6,30,+27,5e7ac44493d299b2e849d2dd
2016,7,1,+24,5e7ac44493d299b2e849d2de
2016,7,2,+26,5e7ac44493d299b2e849d2df
2016,7,3,+20,5e7ac44493d299b2e849d2e0
2016,7,4,+26,5e7ac44493d299b2e849d2e1
2016,7,5,+27,5e7ac44493d299b2e849d2e2
2016,7,6,+28,5e7ac44493d299b2e849d2e3
2016,7,7,+27,5e7ac44493d299b2e849d2e4
2016,7,8,+28,5e7ac44493d299b2e849d2e5
2016,7,9,+21,5e7ac44493d299b2e849d2e6
2016,7,10,+26,5e7ac44493d299b2e849d2e7
2016,7,11,+28,5e7ac44493d299b2e849d2e8
2016,7,12,+29,5e7ac44493d299b2e849d2e9
2016,7,13,+26,5e7ac44493d299b2e849d2ea
2016,7,14,+17,5e7ac44493d299b2e849d2eb
2016,7,15,+15,5e7ac44493d299b2e849d2ec
2016,7,16,+20,5e7ac44493d299b2e849d2ed
2016,7,17,+24,5e7ac44493d299b2e849d2ee
2016,7,18,+27,5e7ac44493d299b2e849d2ef
2016,7,19,+29,5e7ac44493d299b2e849d2f0
2016,7,20,+30,5e7ac44493d299b2e849d2f1
2016,7,21,+30,5e7ac44493d299b2e849d2f2
2016,7,22,+31,5e7ac44493d299b2e849d2f3
2016,7,23,+28,5e7ac44493d299b2e849d2f4
2016,7,24,+20,5e7ac44493d299b2e849d2f5
2016,7,25,+24,5e7ac44493d299b2e849d2f6
2016,7,26,+20,5e7ac44493d299b2e849d2f7
2016,7,27,+24,5e7ac44493d299b2e849d2f8
2016,7,28,+29,5e7ac44493d299b2e849d2f9
2016,7,29,+25,5e7ac44493d299b2e849d2fa
2016,7,30,+25,5e7ac44493d299b2e849d2fb
2016,7,31,+26,5e7ac44493d299b2e849d2fc
2016,8,1,+25,5e7ac44493d299b2e849d2fd
2016,8,2,+29,5e7ac44493d299b2e849d2fe
2016,8,3,+27,5e7ac44493d299b2e849d2ff
2016,8,4,+21,5e7ac44493d299b2e849d300
2016,8,5,+24,5e7ac44493d299b2e849d301
2016,8,6,+25,5e7ac44493d299b2e849d302
2016,8,7,+23,5e7ac44493d299b2e849d303
2016,8,8,+24,5e7ac44493d299b2e849d304
2016,8,9,+26,5e7ac44493d299b2e849d305
2016,8,10,+26,5e7ac44493d299b2e849d306
2016,8,11,+28,5e7ac44493d299b2e849d307
2016,8,12,+29,5e7ac44493d299b2e849d308
2016,8,13,+27,5e7ac44493d299b2e849d309
2016,8,14,+26,5e7ac44493d299b2e849d30a
2016,8,15,+23,5e7ac44493d299b2e849d30b
2016,8,16,+24,5e7ac44493d299b2e849d30c
2016,8,17,+26,5e7ac44493d299b2e849d30d
2016,8,18,+25,5e7ac44493d299b2e849d30e
2016,8,19,+24,5e7ac44493d299b2e849d30f
2016,8,20,+26,5e7ac44493d299b2e849d310
2016,8,21,+26,5e7ac44493d299b2e849d311
2016,8,22,+21,5e7ac44493d299b2e849d312
2016,8,23,+22,5e7ac44493d299b2e849d313
2016,8,24,+24,5e7ac44493d299b2e849d314
2016,8,25,+15,5e7ac44493d299b2e849d315
2016,8,26,+20,5e7ac44493d299b2e849d316
2016,8,27,+24,5e7ac44493d299b2e849d317
2016,8,28,+25,5e7ac44493d299b2e849d318
2016,8,29,+15,5e7ac44493d299b2e849d319
2016,8,30,+17,5e7ac44493d299b2e849d31a
2016,8,31,+24,5e7ac44493d299b2e849d31b
2016,9,1,+22,5e7ac44493d299b2e849d31c
2016,9,2,+23,5e7ac44493d299b2e849d31d
2016,9,3,+26,5e7ac44493d299b2e849d31e
2016,9,4,+26,5e7ac44493d299b2e849d31f
2016,9,5,+21,5e7ac44493d299b2e849d320
2016,9,6,+19,5e7ac44493d299b2e849d321
2016,9,7,+19,5e7ac44493d299b2e849d322
2016,9,8,+18,5e7ac44493d299b2e849d323
2016,9,9,+17,5e7ac44493d299b2e849d324
2016,9,10,+17,5e7ac44493d299b2e849d325
2016,9,11,+20,5e7ac44493d299b2e849d326
2016,9,12,+21,5e7ac44493d299b2e849d327
2016,9,13,+18,5e7ac44493d299b2e849d328
2016,9,14,+20,5e7ac44493d299b2e849d329
2016,9,15,+18,5e7ac44493d299b2e849d32a
2016,9,16,+11,5e7ac44493d299b2e849d32b
2016,9,17,+15,5e7ac44493d299b2e849d32c
2016,9,18,+18,5e7ac44493d299b2e849d32d
2016,9,19,+17,5e7ac44493d299b2e849d32e
2016,9,20,+15,5e7ac44493d299b2e849d32f
2016,9,21,+21,5e7ac44493d299b2e849d330
2016,9,22,+21,5e7ac44493d299b2e849d331
2016,9,23,+20,5e7ac44493d299b2e849d332
2016,9,24,+19,5e7ac44493d299b2e849d333
2016,9,25,+16,5e7ac44493d299b2e849d334
2016,9,26,+17,5e7ac44493d299b2e849d335
2016,9,27,+9,5e7ac44493d299b2e849d336
2016,9,28,+15,5e7ac44493d299b2e849d337
2016,9,29,+17,5e7ac44493d299b2e849d338
2016,9,30,+17,5e7ac44493d299b2e849d339
2016,10,1,+18,5e7ac44493d299b2e849d33a
2016,10,2,+15,5e7ac44493d299b2e849d33b
2016,10,3,+8,5e7ac44493d299b2e849d33c
2016,10,4,+8,5e7ac44493d299b2e849d33d
2016,10,5,+8,5e7ac44493d299b2e849d33e
2016,10,6,+4,5e7ac44493d299b2e849d33f
2016,10,7,+10,5e7ac44493d299b2e849d340
2016,10,8,+7,5e7ac44493d299b2e849d341
2016,10,9,+8,5e7ac44493d299b2e849d342
2016,10,10,+6,5e7ac44493d299b2e849d343
2016,10,11,+6,5e7ac44493d299b2e849d344
2016,10,12,+8,5e7ac44493d299b2e849d345
2016,10,13,+8,5e7ac44493d299b2e849d346
2016,10,14,+10,5e7ac44493d299b2e849d347
2016,10,15,+15,5e7ac44493d299b2e849d348
2016,10,16,+9,5e7ac44493d299b2e849d349
2016,10,17,+12,5e7ac44493d299b2e849d34a
2016,10,18,+7,5e7ac44493d299b2e849d34b
2016,10,19,+2,5e7ac44493d299b2e849d34c
2016,10,20,0,5e7ac44493d299b2e849d34d
2016,10,21,+1,5e7ac44493d299b2e849d34e
2016,10,22,+2,5e7ac44493d299b2e849d34f
2016,10,23,+3,5e7ac44493d299b2e849d350
2016,10,24,+3,5e7ac44493d299b2e849d351
2016,10,25,+6,5e7ac44493d299b2e849d352
2016,10,26,+2,5e7ac44493d299b2e849d353
2016,10,27,+2,5e7ac44493d299b2e849d354
2016,10,28,+1,5e7ac44493d299b2e849d355
2016,10,29,-2,5e7ac44493d299b2e849d356
2016,10,30,-2,5e7ac44493d299b2e849d357
2016,10,31,-6,5e7ac44493d299b2e849d358
2016,11,1,-4,5e7ac44493d299b2e849d359
2016,11,2,-2,5e7ac44493d299b2e849d35a
2016,11,3,-5,5e7ac44493d299b2e849d35b
2016,11,4,-6,5e7ac44493d299b2e849d35c
2016,11,5,-5,5e7ac44493d299b2e849d35d
2016,11,6,-6,5e7ac44493d299b2e849d35e
2016,11,7,-7,5e7ac44493d299b2e849d35f
2016,11,8,-6,5e7ac44493d299b2e849d360
2016,11,9,-7,5e7ac44493d299b2e849d361
2016,11,10,-5,5e7ac44493d299b2e849d362
2016,11,11,-6,5e7ac44493d299b2e849d363
2016,11,12,-4,5e7ac44493d299b2e849d364
2016,11,13,-6,5e7ac44493d299b2e849d365
2016,11,14,-8,5e7ac44493d299b2e849d366
2016,11,15,-10,5e7ac44493d299b2e849d367
2016,11,16,-11,5e7ac44493d299b2e849d368
2016,11,17,-11,5e7ac44493d299b2e849d369
2016,11,18,-9,5e7ac44493d299b2e849d36a
2016,11,19,-12,5e7ac44493d299b2e849d36b
2016,11,20,-13,5e7ac44493d299b2e849d36c
2016,11,21,-13,5e7ac44493d299b2e849d36d
2016,11,22,-16,5e7ac44493d299b2e849d36e
2016,11,23,-19,5e7ac44493d299b2e849d36f
2016,11,24,-14,5e7ac44493d299b2e849d370
2016,11,25,-14,5e7ac44493d299b2e849d371
2016,11,26,-10,5e7ac44493d299b2e849d372
2016,11,27,-11,5e7ac44493d299b2e849d373
2016,11,28,-14,5e7ac44493d299b2e849d374
2016,11,29,-13,5e7ac44493d299b2e849d375
2016,11,30,-9,5e7ac44493d299b2e849d376
2016,12,1,-7,5e7ac44493d299b2e849d377
2016,12,2,-9,5e7ac44493d299b2e849d378
2016,12,3,-2,5e7ac44493d299b2e849d379
2016,12,4,-5,5e7ac44493d299b2e849d37a
2016,12,5,-13,5e7ac44493d299b2e849d37b
2016,12,6,-18,5e7ac44493d299b2e849d37c
2016,12,7,-19,5e7ac44493d299b2e849d37d
2016,12,8,-18,5e7ac44493d299b2e849d37e
2016,12,9,-17,5e7ac44493d299b2e849d37f
2016,12,10,-17,5e7ac44493d299b2e849d380
2016,12,11,-19,5e7ac44493d299b2e849d381
2016,12,12,-16,5e7ac44493d299b2e849d382
2016,12,13,-16,5e7ac44493d299b2e849d383
2016,12,14,-17,5e7ac44493d299b2e849d384
2016,12,15,-19,5e7ac44493d299b2e849d385
2016,12,16,-16,5e7ac44493d299b2e849d386
2016,12,17,-13,5e7ac44493d299b2e849d387
2016,12,18,-8,5e7ac44493d299b2e849d388
2016,12,19,-8,5e7ac44493d299b2e849d389
2016,12,20,-12,5e7ac44493d299b2e849d38a
2016,12,21,-10,5e7ac44493d299b2e849d38b
2016,12,22,-16,5e7ac44493d299b2e849d38c
2016,12,23,-12,5e7ac44493d299b2e849d38d
2016,12,24,-14,5e7ac44493d299b2e849d38e
2016,12,25,-14,5e7ac44493d299b2e849d38f
2016,12,26,-14,5e7ac44493d299b2e849d390
2016,12,27,-19,5e7ac44493d299b2e849d391
2016,12,28,-17,5e7ac44493d299b2e849d392
2016,12,29,-17,5e7ac44493d299b2e849d393
2016,12,30,-14,5e7ac44493d299b2e849d394
2016,12,31,-12,5e7ac44493d299b2e849d395
2017,1,1,-10,5e7ac44493d299b2e849d396
2017,1,2,-12,5e7ac44493d299b2e849d397
2017,1,3,-13,5e7ac44493d299b2e849d398
2017,1,4,-17,5e7ac44493d299b2e849d399
2017,1,5,-16,5e7ac44493d299b2e849d39a
2017,1,6,-10,5e7ac44493d299b2e849d39b
2017,1,7,-10,5e7ac44493d299b2e849d39c
2017,1,8,-8,5e7ac44493d299b2e849d39d
2017,1,9,-10,5e7ac44493d299b2e849d39e
2017,1,10,-20,5e7ac44493d299b2e849d39f
2017,1,11,-21,5e7ac44493d299b2e849d3a0
2017,1,12,-20,5e7ac44493d299b2e849d3a1
2017,1,13,-20,5e7ac44493d299b2e849d3a2
2017,1,14,-13,5e7ac44493d299b2e849d3a3
2017,1,15,-8,5e7ac44493d299b2e849d3a4
2017,1,16,-7,5e7ac44493d299b2e849d3a5
2017,1,17,-8,5e7ac44493d299b2e849d3a6
2017,1,18,-11,5e7ac44493d299b2e849d3a7
2017,1,19,-13,5e7ac44493d299b2e849d3a8
2017,1,20,-17,5e7ac44493d299b2e849d3a9
2017,1,21,-17,5e7ac44493d299b2e849d3aa
2017,1,22,-18,5e7ac44493d299b2e849d3ab
2017,1,23,-19,5e7ac44493d299b2e849d3ac
2017,1,24,-16,5e7ac44493d299b2e849d3ad
2017,1,25,-13,5e7ac44493d299b2e849d3ae
2017,1,26,-9,5e7ac44493d299b2e849d3af
2017,1,27,-13,5e7ac44493d299b2e849d3b0
2017,1,28,-12,5e7ac44493d299b2e849d3b1
2017,1,29,-14,5e7ac44493d299b2e849d3b2
2017,1,30,-17,5e7ac44493d299b2e849d3b3
2017,1,31,-12,5e7ac44493d299b2e849d3b4
2017,2,1,-15,5e7ac44493d299b2e849d3b5
2017,2,2,-14,5e7ac44493d299b2e849d3b6
2017,2,3,-6,5e7ac44493d299b2e849d3b7
2017,2,4,-10,5e7ac44493d299b2e849d3b8
2017,2,5,-10,5e7ac44493d299b2e849d3b9
2017,2,6,-11,5e7ac44493d299b2e849d3ba
2017,2,7,-10,5e7ac44493d299b2e849d3bb
2017,2,8,-11,5e7ac44493d299b2e849d3bc
2017,2,9,-9,5e7ac44493d299b2e849d3bd
2017,2,10,-6,5e7ac44493d299b2e849d3be
2017,2,11,-7,5e7ac44493d299b2e849d3bf
2017,2,12,-5,5e7ac44493d299b2e849d3c0
2017,2,13,-4,5e7ac44493d299b2e849d3c1
2017,2,14,-7,5e7ac44493d299b2e849d3c2
2017,2,15,-5,5e7ac44493d299b2e849d3c3
2017,2,16,-9,5e7ac44493d299b2e849d3c4
2017,2,17,-12,5e7ac44493d299b2e849d3c5
2017,2,18,-15,5e7ac44493d299b2e849d3c6
2017,2,19,-18,5e7ac44493d299b2e849d3c7
2017,2,20,-15,5e7ac44493d299b2e849d3c8
2017,2,21,-11,5e7ac44493d299b2e849d3c9
2017,2,22,-5,5e7ac44493d299b2e849d3ca
2017,2,23,-8,5e7ac44493d299b2e849d3cb
2017,2,24,-9,5e7ac44493d299b2e849d3cc
2017,2,25,-12,5e7ac44493d299b2e849d3cd
2017,2,26,-12,5e7ac44493d299b2e849d3ce
2017,2,27,-5,5e7ac44493d299b2e849d3cf
2017,2,28,-4,5e7ac44493d299b2e849d3d0
2017,3,1,-3,5e7ac44493d299b2e849d3d1
2017,3,2,-12,5e7ac44493d299b2e849d3d2
2017,3,3,-12,5e7ac44493d299b2e849d3d3
2017,3,4,-11,5e7ac44493d299b2e849d3d4
2017,3,5,-11,5e7ac44493d299b2e849d3d5
2017,3,6,-9,5e7ac44493d299b2e849d3d6
2017,3,7,-5,5e7ac44493d299b2e849d3d7
2017,3,8,-6,5e7ac44493d299b2e849d3d8
2017,3,9,-3,5e7ac44493d299b2e849d3d9
2017,3,10,-2,5e7ac44493d299b2e849d3da
2017,3,11,-1,5e7ac44493d299b2e849d3db
2017,3,12,+1,5e7ac44493d299b2e849d3dc
2017,3,13,0,5e7ac44493d299b2e849d3dd
2017,3,14,0,5e7ac44493d299b2e849d3de
2017,3,15,+2,5e7ac44493d299b2e849d3df
2017,3,16,+2,5e7ac44493d299b2e849d3e0
2017,3,17,+3,5e7ac44493d299b2e849d3e1
2017,3,18,+5,5e7ac44493d299b2e849d3e2
2017,3,19,+4,5e7ac44493d299b2e849d3e3
2017,3,20,+6,5e7ac44493d299b2e849d3e4
2017,3,21,+3,5e7ac44493d299b2e849d3e5
2017,3,22,0,5e7ac44493d299b2e849d3e6
2017,3,23,+2,5e7ac44493d299b2e849d3e7
2017,3,24,+4,5e7ac44493d299b2e849d3e8
2017,3,25,+6,5e7ac44493d299b2e849d3e9
2017,3,26,+3,5e7ac44493d299b2e849d3ea
2017,3,27,+5,5e7ac44493d299b2e849d3eb
2017,3,28,+7,5e7ac44493d299b2e849d3ec
2017,3,29,+7,5e7ac44493d299b2e849d3ed
2017,3,30,+6,5e7ac44493d299b2e849d3ee
2017,3,31,+6,5e7ac44493d299b2e849d3ef
2017,4,1,+10,5e7ac44493d299b2e849d3f0
2017,4,2,+11,5e7ac44493d299b2e849d3f1
2017,4,3,+12,5e7ac44493d299b2e849d3f2
2017,4,4,+18,5e7ac44493d299b2e849d3f3
2017,4,5,+6,5e7ac44493d299b2e849d3f4
2017,4,6,+8,5e7ac44493d299b2e849d3f5
2017,4,7,+8,5e7ac44493d299b2e849d3f6
2017,4,8,+2,5e7ac44493d299b2e849d3f7
2017,4,9,+7,5e7ac44493d299b2e849d3f8
2017,4,10,+14,5e7ac44493d299b2e849d3f9
2017,4,11,+7,5e7ac44493d299b2e849d3fa
2017,4,12,+2,5e7ac44493d299b2e849d3fb
2017,4,13,+4,5e7ac44493d299b2e849d3fc
2017,4,14,+11,5e7ac44493d299b2e849d3fd
2017,4,15,+14,5e7ac44493d299b2e849d3fe
2017,4,16,+8,5e7ac44493d299b2e849d3ff
2017,4,17,+13,5e7ac44493d299b2e849d400
2017,4,18,+8,5e7ac44493d299b2e849d401
2017,4,19,+8,5e7ac44493d299b2e849d402
2017,4,20,+7,5e7ac44493d299b2e849d403
2017,4,21,+8,5e7ac44493d299b2e849d404
2017,4,22,+8,5e7ac44493d299b2e849d405
2017,4,23,+12,5e7ac44493d299b2e849d406
2017,4,24,+15,5e7ac44493d299b2e849d407
2017,4,25,+9,5e7ac44493d299b2e849d408
2017,4,26,+9,5e7ac44493d299b2e849d409
2017,4,27,+10,5e7ac44493d299b2e849d40a
2017,4,28,+10,5e7ac44493d299b2e849d40b
2017,4,29,+11,5e7ac44493d299b2e849d40c
2017,4,30,+6,5e7ac44493d299b2e849d40d
2017,5,1,+13,5e7ac44493d299b2e849d40e
2017,5,2,+25,5e7ac44493d299b2e849d40f
2017,5,3,+19,5e7ac44493d299b2e849d410
2017,5,4,+25,5e7ac44493d299b2e849d411
2017,5,5,+21,5e7ac44493d299b2e849d412
2017,5,6,+8,5e7ac44493d299b2e849d413
2017,5,7,+10,5e7ac44493d299b2e849d414
2017,5,8,+12,5e7ac44493d299b2e849d415
2017,5,9,+24,5e7ac44493d299b2e849d416
2017,5,10,+25,5e7ac44493d299b2e849d417
2017,5,11,+25,5e7ac44493d299b2e849d418
2017,5,12,+12,5e7ac44493d299b2e849d419
2017,5,13,+16,5e7ac44493d299b2e849d41a
2017,5,14,+20,5e7ac44493d299b2e849d41b
2017,5,15,+18,5e7ac44493d299b2e849d41c
2017,5,16,+22,5e7ac44493d299b2e849d41d
2017,5,17,+25,5e7ac44493d299b2e849d41e
2017,5,18,+27,5e7ac44493d299b2e849d41f
2017,5,19,+26,5e7ac44493d299b2e849d420
2017,5,20,+18,5e7ac44493d299b2e849d421
2017,5,21,+17,5e7ac44493d299b2e849d422
2017,5,22,+19,5e7ac44493d299b2e849d423
2017,5,23,+10,5e7ac44493d299b2e849d424
2017,5,24,+11,5e7ac44493d299b2e849d425
2017,5,25,+14,5e7ac44493d299b2e849d426
2017,5,26,+21,5e7ac44493d299b2e849d427
2017,5,27,+26,5e7ac44493d299b2e849d428
2017,5,28,+26,5e7ac44493d299b2e849d429
2017,5,29,+18,5e7ac44493d299b2e849d42a
2017,5,30,+14,5e7ac44493d299b2e849d42b
2017,5,31,+19,5e7ac44493d299b2e849d42c
2017,6,1,+14,5e7ac44493d299b2e849d42d
2017,6,2,+15,5e7ac44493d299b2e849d42e
2017,6,3,+18,5e7ac44493d299b2e849d42f
2017,6,4,+23,5e7ac44493d299b2e849d430
2017,6,5,+25,5e7ac44493d299b2e849d431
2017,6,6,+27,5e7ac44493d299b2e849d432
2017,6,7,+17,5e7ac44493d299b2e849d433
2017,6,8,+16,5e7ac44493d299b2e849d434
2017,6,9,+12,5e7ac44493d299b2e849d435
2017,6,10,+17,5e7ac44493d299b2e849d436
2017,6,11,+20,5e7ac44493d299b2e849d437
2017,6,12,+23,5e7ac44493d299b2e849d438
2017,6,13,+17,5e7ac44493d299b2e849d439
2017,6,14,+21,5e7ac44493d299b2e849d43a
2017,6,15,+23,5e7ac44493d299b2e849d43b
2017,6,16,+26,5e7ac44493d299b2e849d43c
2017,6,17,+24,5e7ac44493d299b2e849d43d
2017,6,18,+24,5e7ac44493d299b2e849d43e
2017,6,19,+16,5e7ac44493d299b2e849d43f
2017,6,20,+19,5e7ac44493d299b2e849d440
2017,6,21,+22,5e7ac44493d299b2e849d441
2017,6,22,+26,5e7ac44493d299b2e849d442
2017,6,23,+25,5e7ac44493d299b2e849d443
2017,6,24,+18,5e7ac44493d299b2e849d444
2017,6,25,+20,5e7ac44493d299b2e849d445
2017,6,26,+17,5e7ac44493d299b2e849d446
2017,6,27,+22,5e7ac44493d299b2e849d447
2017,6,28,+26,5e7ac44493d299b2e849d448
2017,6,29,+24,5e7ac44493d299b2e849d449
2017,6,30,+25,5e7ac44493d299b2e849d44a
2017,7,1,+26,5e7ac44493d299b2e849d44b
2017,7,2,+28,5e7ac44493d299b2e849d44c
2017,7,3,+29,5e7ac44493d299b2e849d44d
2017,7,4,+30,5e7ac44493d299b2e849d44e
2017,7,5,+32,5e7ac44493d299b2e849d44f
2017,7,6,+34,5e7ac44493d299b2e849d450
2017,7,7,+34,5e7ac44493d299b2e849d451
2017,7,8,+32,5e7ac44493d299b2e849d452
2017,7,10,+30,5e7ac44493d299b2e849d453
2017,7,11,+23,5e7ac44493d299b2e849d454
2017,7,12,+28,5e7ac44493d299b2e849d455
2017,7,13,+27,5e7ac44493d299b2e849d456
2017,7,14,+23,5e7ac44493d299b2e849d457
2017,7,15,+27,5e7ac44493d299b2e849d458
2017,7,16,+22,5e7ac44493d299b2e849d459
2017,7,17,+27,5e7ac44493d299b2e849d45a
2017,7,18,+28,5e7ac44493d299b2e849d45b
2017,7,19,+28,5e7ac44493d299b2e849d45c
2017,7,20,+25,5e7ac44493d299b2e849d45d
2017,7,21,+27,5e7ac44493d299b2e849d45e
2017,7,22,+25,5e7ac44493d299b2e849d45f
2017,7,24,+25,5e7ac44493d299b2e849d460
2017,7,25,+22,5e7ac44493d299b2e849d461
2017,7,26,+22,5e7ac44493d299b2e849d462
2017,7,27,+22,5e7ac44493d299b2e849d463
2017,7,28,+25,5e7ac44493d299b2e849d464
2017,7,29,+26,5e7ac44493d299b2e849d465
2017,7,30,+27,5e7ac44493d299b2e849d466
2017,7,31,+25,5e7ac44493d299b2e849d467
2017,8,1,+25,5e7ac44493d299b2e849d468
2017,8,2,+26,5e7ac44493d299b2e849d469
2017,8,3,+25,5e7ac44493d299b2e849d46a
2017,8,4,+20,5e7ac44493d299b2e849d46b
2017,8,5,+26,5e7ac44493d299b2e849d46c
