year,month,day,temperature,_id
2017,8,6,+24,5e7ac44493d299b2e849d46d
2017,8,7,+20,5e7ac44493d299b2e849d46e
2017,8,8,+26,5e7ac44493d299b2e849d46f
2017,8,9,+26,5e7ac44493d299b2e849d470
2017,8,10,+26,5e7ac44493d299b2e849d471
2017,8,11,+26,5e7ac44493d299b2e849d472
2017,8,12,+25,5e7ac44493d299b2e849d473
2017,8,13,+26,5e7ac44493d299b2e849d474
2017,8,14,+28,5e7ac44493d299b2e849d475
2017,8,15,+28,5e7ac44493d299b2e849d476
2017,8,16,+24,5e7ac44493d299b2e849d477
2017,8,17,+24,5e7ac44493d299b2e849d478
2017,8,18,+22,5e7ac44493d299b2e849d479
2017,8,19,+26,5e7ac44493d299b2e849d47a
2017,8,20,+29,5e7ac44493d299b2e849d47b
2017,8,21,+30,5e7ac44493d299b2e849d47c
2017,8,22,+25,5e7ac44493d299b2e849d47d
2017,8,23,+26,5e7ac44493d299b2e849d47e
2017,8,24,+21,5e7ac44493d299b2e849d47f
2017,8,25,+21,5e7ac44493d299b2e849d480
2017,8,26,+17,5e7ac44493d299b2e849d481
2017,8,27,+23,5e7ac44493d299b2e849d482
2017,8,28,+18,5e7ac44493d299b2e849d483
2017,8,29,+12,5e7ac44493d299b2e849d484
2017,8,30,+11,5e7ac44493d299b2e849d485
2017,8,31,+16,5e7ac44493d299b2e849d486
2017,9,1,+19,5e7ac44493d299b2e849d487
2017,9,2,+22,5e7ac44493d299b2e849d488
2017,9,3,+24,5e7ac44493d299b2e849d489
2017,9,4,+25,5e7ac44493d299b2e849d48a
2017,9,5,+20,5e7ac44493d299b2e849d48b
2017,9,6,+20,5e7ac44493d299b2e849d48c
2017,9,7,+24,5e7ac44493d299b2e849d48d
2017,9,8,+19,5e7ac44493d299b2e849d48e
2017,9,9,+18,5e7ac44493d299b2e849d48f
2017,9,10,+19,5e7ac44493d299b2e849d490
2017,9,11,+16,5e7ac44493d299b2e849d491
2017,9,12,+13,5e7ac44493d299b2e849d492
2017,9,13,+17,5e7ac44493d299b2e849d493
2017,9,14,+18,5e7ac44493d299b2e849d494
2017,9,15,+20,5e7ac44493d299b2e849d495
2017,9,16,+21,5e7ac44493d299b2e849d496
2017,9,17,+22,5e7ac44493d299b2e849d497
2017,9,18,+17,5e7ac44493d299b2e849d498
2017,9,19,+16,5e7ac44493d299b2e849d499
2017,9,20,+20,5e7ac44493d299b2e849d49a
2017,9,21,+21,5e7ac44493d299b2e849d49b
2017,9,22,+24,5e7ac44493d299b2e849d49c
2017,9,23,+18,5e7ac44493d299b2e849d49d
2017,9,24,+24,5e7ac44493d299b2e849d49e
2017,9,25,+16,5e7ac44493d299b2e849d49f
2017,9,26,+12,5e7ac44493d299b2e849d4a0
2017,9,27,+13,5e7ac44493d299b2e849d4a1
2017,9,28,+10,5e7ac44493d299b2e849d4a2
2017,9,29,+7,5e7ac44493d299b2e849d4a3
2017,9,30,+12,5e7ac44493d299b2e849d4a4
2017,10,1,+8,5e7ac44493d299b2e849d4a5
2017,10,2,+6,5e7ac44493d299b2e849d4a6
2017,10,3,+7,5e7ac44493d299b2e849d4a7
2017,10,4,+9,5e7ac44493d299b2e849d4a8
2017,10,5,+11,5e7ac44493d299b2e849d4a9
2017,10,6,+13,5e7ac44493d299b2e849d4aa
2017,10,7,+13,5e7ac44493d299b2e849d4ab
2017,10,8,+11,5e7ac44493d299b2e849d4ac
2017,10,9,+13,5e7ac44493d299b2e849d4ad
2017,10,10,+11,5e7ac44493d299b2e849d4ae
2017,10,11,+10,5e7ac44493d299b2e849d4af
2017,10,12,+6,5e7ac44493d299b2e849d4b0
2017,10,13,+8,5e7ac44493d299b2e849d4b1
2017,10,14,+5,5e7ac44493d299b2e849d4b2
2017,10,15,+6,5e7ac44493d299b2e849d4b3
2017,10,16,+8,5e7ac44493d299b2e849d4b4
2017,10,17,+6,5e7ac44493d299b2e849d4b5
2017,10,18,+4,5e7ac44493d299b2e849d4b6
2017,10,19,+7,5e7ac44493d299b2e849d4b7
2017,10,20,+9,5e7ac44493d299b2e849d4b8
2017,10,21,+4,5e7ac44493d299b2e849d4b9
2017,10,22,+2,5e7ac44493d299b2e849d4ba
2017,10,23,+5,5e7ac44493d299b2e849d4bb
2017,10,24,+10,5e7ac44493d299b2e849d4bc
2017,10,25,+8,5e7ac44493d299b2e849d4bd
2017,10,26,+8,5e7ac44493d299b2e849d4be
2017,10,27,+11,5e7ac44493d299b2e849d4bf
2017,10,28,+17,5e7ac44493d299b2e849d4c0
2017,10,29,+3,5e7ac44493d299b2e849d4c1
2017,10,30,+4,5e7ac44493d299b2e849d4c2
2017,10,31,+5,5e7ac44493d299b2e849d4c3
2017,11,1,+4,5e7ac44493d299b2e849d4c4
2017,11,2,+3,5e7ac44493d299b2e849d4c5
2017,11,3,-2,5e7ac44493d299b2e849d4c6
2017,11,4,-1,5e7ac44493d299b2e849d4c7
2017,11,5,+1,5e7ac44493d299b2e849d4c8
2017,11,6,+5,5e7ac44493d299b2e849d4c9
2017,11,7,+5,5e7ac44493d299b2e849d4ca
2017,11,8,+2,5e7ac44493d299b2e849d4cb
2017,11,9,0,5e7ac44493d299b2e849d4cc
2017,11,10,0,5e7ac44493d299b2e849d4cd
2017,11,11,+2,5e7ac44493d299b2e849d4ce
2017,11,12,-1,5e7ac44493d299b2e849d4cf
2017,11,13,0,5e7ac44493d299b2e849d4d0
2017,11,14,-3,5e7ac44493d299b2e849d4d1
2017,11,15,-8,5e7ac44493d299b2e849d4d2
2017,11,16,-12,5e7ac44493d299b2e849d4d3
2017,11,17,-13,5e7ac44493d299b2e849d4d4
2017,11,18,-14,5e7ac44493d299b2e849d4d5
2017,11,19,-17,5e7ac44493d299b2e849d4d6
2017,11,20,-16,5e7ac44493d299b2e849d4d7
2017,11,21,-10,5e7ac44493d299b2e849d4d8
2017,11,22,-8,5e7ac44493d299b2e849d4d9
2017,11,23,-13,5e7ac44493d299b2e849d4da
2017,11,24,-16,5e7ac44493d299b2e849d4db
2017,11,25,-16,5e7ac44493d299b2e849d4dc
2017,11,27,-16,5e7ac44493d299b2e849d4dd
2017,11,28,-20,5e7ac44493d299b2e849d4de
2017,12,1,-19,5e7ac44493d299b2e849d4df
2017,12,2,-17,5e7ac44493d299b2e849d4e0
2017,12,3,-19,5e7ac44493d299b2e849d4e1
2017,12,4,-20,5e7ac44493d299b2e849d4e2
2017,12,5,-17,5e7ac44493d299b2e849d4e3
2017,12,6,-21,5e7ac44493d299b2e849d4e4
2017,12,7,-21,5e7ac44493d299b2e849d4e5
2017,12,8,-22,5e7ac44493d299b2e849d4e6
2017,12,9,-19,5e7ac44493d299b2e849d4e7
2017,12,10,-18,5e7ac44493d299b2e849d4e8
2017,12,11,-13,5e7ac44493d299b2e849d4e9
2017,12,12,-10,5e7ac44493d299b2e849d4ea
2017,12,13,-14,5e7ac44493d299b2e849d4eb
2017,12,14,-14,5e7ac44493d299b2e849d4ec
2017,12,15,-16,5e7ac44493d299b2e849d4ed
2017,12,16,-20,5e7ac44493d299b2e849d4ee
2017,12,17,-19,5e7ac44493d299b2e849d4ef
2017,12,18,-18,5e7ac44493d299b2e849d4f0
2017,12,19,-22,5e7ac44493d299b2e849d4f1
2017,12,20,-19,5e7ac44493d299b2e849d4f2
2017,12,21,-12,5e7ac44493d299b2e849d4f3
2017,12,22,-10,5e7ac44493d299b2e849d4f4
2017,12,23,-12,5e7ac44493d299b2e849d4f5
2017,12,24,-11,5e7ac44493d299b2e849d4f6
2017,12,25,-14,5e7ac44493d299b2e849d4f7
2017,12,26,-21,5e7ac44493d299b2e849d4f8
2017,12,27,-18,5e7ac44493d299b2e849d4f9
2017,12,28,-17,5e7ac44493d299b2e849d4fa
2017,12,29,-15,5e7ac44493d299b2e849d4fb
2017,12,30,-10,5e7ac44493d299b2e849d4fc
2017,12,31,-8,5e7ac44493d299b2e849d4fd
2018,1,1,-6,5e7ac44493d299b2e849d4fe
2018,1,2,-10,5e7ac44493d299b2e849d4ff
2018,1,3,-13,5e7ac44493d299b2e849d500
2018,1,4,-13,5e7ac44493d299b2e849d501
2018,1,5,-14,5e7ac44493d299b2e849d502
2018,1,6,-15,5e7ac44493d299b2e849d503
2018,1,7,-12,5e7ac44493d299b2e849d504
2018,1,8,-11,5e7ac44493d299b2e849d505
2018,1,9,-14,5e7ac44493d299b2e849d506
2018,1,10,-17,5e7ac44493d299b2e849d507
2018,1,11,-18,5e7ac44493d299b2e849d508
2018,1,12,-21,5e7ac44493d299b2e849d509
2018,1,13,-19,5e7ac44493d299b2e849d50a
2018,1,14,-15,5e7ac44493d299b2e849d50b
2018,1,15,-16,5e7ac44493d299b2e849d50c
2018,1,16,-17,5e7ac44493d299b2e849d50d
2018,1,17,-18,5e7ac44493d299b2e849d50e
2018,1,18,-16,5e7ac44493d299b2e849d50f
2018,1,19,-15,5e7ac44493d299b2e849d510
2018,1,20,-18,5e7ac44493d299b2e849d511
2018,1,21,-22,5e7ac44493d299b2e849d512
2018,1,22,-23,5e7ac44493d299b2e849d513
2018,1,23,-23,5e7ac44493d299b2e849d514
2018,1,24,-21,5e7ac44493d299b2e849d515
2018,1,25,-21,5e7ac44493d299b2e849d516
2018,1,26,-21,5e7ac44493d299b2e849d517
2018,1,27,-20,5e7ac44493d299b2e849d518
2018,1,28,-22,5e7ac44493d299b2e849d519
2018,1,29,-20,5e7ac44493d299b2e849d51a
2018,1,30,-20,5e7ac44493d299b2e849d51b
2018,1,31,-18,5e7ac44493d299b2e849d51c
2018,2,1,-15,5e7ac44493d299b2e849d51d
2018,2,2,-16,5e7ac44493d299b2e849d51e
2018,2,3,-17,5e7ac44493d299b2e849d51f
2018,2,4,-16,5e7ac44493d299b2e849d520
2018,2,5,-13,5e7ac44493d299b2e849d521
2018,2,6,-13,5e7ac44493d299b2e849d522
2018,2,7,-16,5e7ac44493d299b2e849d523
2018,2,8,-15,5e7ac44493d299b2e849d524
2018,2,9,-9,5e7ac44493d299b2e849d525
2018,2,10,-13,5e7ac44493d299b2e849d526
2018,2,11,-16,5e7ac44493d299b2e849d527
2018,2,12,-19,5e7ac44493d299b2e849d528
2018,2,13,-18,5e7ac44493d299b2e849d529
2018,2,14,-13,5e7ac44493d299b2e849d52a
2018,2,15,-11,5e7ac44493d299b2e849d52b
2018,2,16,-11,5e7ac44493d299b2e849d52c
2018,2,17,-14,5e7ac44493d299b2e849d52d
2018,2,18,-13,5e7ac44493d299b2e849d52e
2018,2,19,-12,5e7ac44493d299b2e849d52f
2018,2,20,-13,5e7ac44493d299b2e849d530
2018,2,21,-12,5e7ac44493d299b2e849d531
2018,2,22,-10,5e7ac44493d299b2e849d532
2018,2,23,-11,5e7ac44493d299b2e849d533
2018,2,24,-13,5e7ac44493d299b2e849d534
2018,2,25,-12,5e7ac44493d299b2e849d535
2018,2,26,-9,5e7ac44493d299b2e849d536
2018,2,27,-8,5e7ac44493d299b2e849d537
2018,2,28,-8,5e7ac44493d299b2e849d538
2018,3,1,-9,5e7ac44493d299b2e849d539
2018,3,2,-7,5e7ac44493d299b2e849d53a
2018,3,3,-7,5e7ac44493d299b2e849d53b
2018,3,4,-7,5e7ac44493d299b2e849d53c
2018,3,5,-10,5e7ac44493d299b2e849d53d
2018,3,6,-11,5e7ac44493d299b2e849d53e
2018,3,7,-11,5e7ac44493d299b2e849d53f
2018,3,8,-9,5e7ac44493d299b2e849d540
2018,3,9,-9,5e7ac44493d299b2e849d541
2018,3,10,-8,5e7ac44493d299b2e849d542
2018,3,11,-7,5e7ac44493d299b2e849d543
2018,3,12,-4,5e7ac44493d299b2e849d544
2018,3,13,-2,5e7ac44493d299b2e849d545
2018,3,14,-3,5e7ac44493d299b2e849d546
2018,3,15,-4,5e7ac44493d299b2e849d547
2018,3,16,-7,5e7ac44493d299b2e849d548
2018,3,17,-2,5e7ac44493d299b2e849d549
2018,3,18,+2,5e7ac44493d299b2e849d54a
2018,3,19,-6,5e7ac44493d299b2e849d54b
2018,3,20,-6,5e7ac44493d299b2e849d54c
2018,3,21,+1,5e7ac44493d299b2e849d54d
2018,3,22,+1,5e7ac44493d299b2e849d54e
2018,3,23,+5,5e7ac44493d299b2e849d54f
2018,3,24,+5,5e7ac44493d299b2e849d550
2018,3,25,0,5e7ac44493d299b2e849d551
2018,3,26,+7,5e7ac44493d299b2e849d552
2018,3,27,+11,5e7ac44493d299b2e849d553
2018,3,28,+5,5e7ac44493d299b2e849d554
2018,3,29,+6,5e7ac44493d299b2e849d555
2018,3,30,+9,5e7ac44493d299b2e849d556
2018,3,31,+6,5e7ac44493d299b2e849d557
2018,4,1,+14,5e7ac44493d299b2e849d558
2018,4,2,+15,5e7ac44493d299b2e849d559
2018,4,3,+3,5e7ac44493d299b2e849d55a
2018,4,4,-1,5e7ac44493d299b2e849d55b
2018,4,5,+3,5e7ac44493d299b2e849d55c
2018,4,6,+5,5e7ac44493d299b2e849d55d
2018,4,7,+3,5e7ac44493d299b2e849d55e
2018,4,8,+1,5e7ac44493d299b2e849d55f
2018,4,9,+5,5e7ac44493d299b2e849d560
2018,4,10,+13,5e7ac44493d299b2e849d561
2018,4,11,+1,5e7ac44493d299b2e849d562
2018,4,12,+4,5e7ac44493d299b2e849d563
2018,4,13,+7,5e7ac44493d299b2e849d564
2018,4,14,+8,5e7ac44493d299b2e849d565
2018,4,15,+10,5e7ac44493d299b2e849d566
2018,4,16,+14,5e7ac44493d299b2e849d567
2018,4,17,+16,5e7ac44493d299b2e849d568
2018,4,18,+17,5e7ac44493d299b2e849d569
2018,4,19,+18,5e7ac44493d299b2e849d56a
2018,4,20,+21,5e7ac44493d299b2e849d56b
2018,4,21,+16,5e7ac44493d299b2e849d56c
2018,4,22,+14,5e7ac44493d299b2e849d56d
2018,4,23,+15,5e7ac44493d299b2e849d56e
2018,4,24,+21,5e7ac44493d299b2e849d56f
2018,4,25,+17,5e7ac44493d299b2e849d570
2018,4,26,+11,5e7ac44493d299b2e849d571
2018,4,27,+15,5e7ac44493d299b2e849d572
2018,4,28,+17,5e7ac44493d299b2e849d573
2018,4,29,+17,5e7ac44493d299b2e849d574
2018,5,1,+15,5e7ac44493d299b2e849d575
2018,5,2,+15,5e7ac44493d299b2e849d576
2018,5,3,+15,5e7ac44493d299b2e849d577
2018,5,4,+5,5e7ac44493d299b2e849d578
2018,5,5,+8,5e7ac44493d299b2e849d579
2018,5,6,+7,5e7ac44493d299b2e849d57a
2018,5,7,+12,5e7ac44493d299b2e849d57b
2018,5,8,+17,5e7ac44493d299b2e849d57c
2018,5,9,+23,5e7ac44493d299b2e849d57d
2018,5,10,+24,5e7ac44493d299b2e849d57e
2018,5,11,+19,5e7ac44493d299b2e849d57f
2018,5,12,+24,5e7ac44493d299b2e849d580
2018,5,13,+18,5e7ac44493d299b2e849d581
2018,5,14,+20,5e7ac44493d299b2e849d582
2018,5,15,+24,5e7ac44493d299b2e849d583
2018,5,16,+12,5e7ac44493d299b2e849d584
2018,5,17,+18,5e7ac44493d299b2e849d585
2018,5,18,+22,5e7ac44493d299b2e849d586
2018,5,19,+23,5e7ac44493d299b2e849d587
2018,5,20,+28,5e7ac44493d299b2e849d588
2018,5,21,+27,5e7ac44493d299b2e849d589
2018,5,22,+28,5e7ac44493d299b2e849d58a
2018,5,23,+10,5e7ac44493d299b2e849d58b
2018,5,24,+14,5e7ac44493d299b2e849d58c
2018,5,25,+11,5e7ac44493d299b2e849d58d
2018,5,26,+18,5e7ac44493d299b2e849d58e
2018,5,27,+21,5e7ac44493d299b2e849d58f
2018,5,28,+24,5e7ac44493d299b2e849d590
2018,5,29,+26,5e7ac44493d299b2e849d591
2018,5,30,+28,5e7ac44493d299b2e849d592
2018,5,31,+24,5e7ac44493d299b2e849d593
2018,6,1,+23,5e7ac44493d299b2e849d594
2018,6,2,+29,5e7ac44493d299b2e849d595
2018,6,3,+31,5e7ac44493d299b2e849d596
2018,6,4,+29,5e7ac44493d299b2e849d597
2018,6,5,+23,5e7ac44493d299b2e849d598
2018,6,6,+19,5e7ac44493d299b2e849d599
2018,6,7,+9,5e7ac44493d299b2e849d59a
2018,6,8,+14,5e7ac44493d299b2e849d59b
2018,6,9,+19,5e7ac44493d299b2e849d59c
2018,6,10,+21,5e7ac44493d299b2e849d59d
2018,6,11,+23,5e7ac44493d299b2e849d59e
2018,6,12,+23,5e7ac44493d299b2e849d59f
2018,6,13,+20,5e7ac44493d299b2e849d5a0
2018,6,14,+22,5e7ac44493d299b2e849d5a1
2018,6,15,+21,5e7ac44493d299b2e849d5a2
2018,6,16,+22,5e7ac44493d299b2e849d5a3
2018,6,17,+18,5e7ac44493d299b2e849d5a4
2018,6,18,+25,5e7ac44493d299b2e849d5a5
2018,6,19,+23,5e7ac44493d299b2e849d5a6
2018,6,20,+15,5e7ac44493d299b2e849d5a7
2018,6,21,+15,5e7ac44493d299b2e849d5a8
2018,6,22,+20,5e7ac44493d299b2e849d5a9
2018,6,23,+13,5e7ac44493d299b2e849d5aa
2018,6,24,+14,5e7ac44493d299b2e849d5ab
2018,6,25,+20,5e7ac44493d299b2e849d5ac
2018,6,26,+18,5e7ac44493d299b2e849d5ad
2018,6,27,+23,5e7ac44493d299b2e849d5ae
2018,6,28,+20,5e7ac44493d299b2e849d5af
2018,6,29,+24,5e7ac44493d299b2e849d5b0
2018,6,30,+25,5e7ac44493d299b2e849d5b1
2018,7,1,+28,5e7ac44493d299b2e849d5b2
2018,7,2,+28,5e7ac44493d299b2e849d5b3
2018,7,3,+24,5e7ac44493d299b2e849d5b4
2018,7,4,+24,5e7ac44493d299b2e849d5b5
2018,7,5,+20,5e7ac44493d299b2e849d5b6
2018,7,6,+21,5e7ac44493d299b2e849d5b7
2018,7,7,+25,5e7ac44493d299b2e849d5b8
2018,7,8,+27,5e7ac44493d299b2e849d5b9
2018,7,9,+18,5e7ac44493d299b2e849d5ba
2018,7,10,+24,5e7ac44493d299b2e849d5bb
2018,7,11,+28,5e7ac44493d299b2e849d5bc
2018,7,12,+26,5e7ac44493d299b2e849d5bd
2018,7,13,+23,5e7ac44493d299b2e849d5be
2018,7,14,+27,5e7ac44493d299b2e849d5bf
2018,7,15,+25,5e7ac44493d299b2e849d5c0
2018,7,16,+27,5e7ac44493d299b2e849d5c1
2018,7,17,+27,5e7ac44493d299b2e849d5c2
2018,7,18,+27,5e7ac44493d299b2e849d5c3
2018,7,19,+27,5e7ac44493d299b2e849d5c4
2018,7,20,+24,5e7ac44493d299b2e849d5c5
2018,7,21,+21,5e7ac44493d299b2e849d5c6
2018,7,22,+20,5e7ac44493d299b2e849d5c7
2018,7,23,+25,5e7ac44493d299b2e849d5c8
2018,7,24,+29,5e7ac44493d299b2e849d5c9
2018,7,25,+30,5e7ac44493d299b2e849d5ca
2018,7,26,+24,5e7ac44493d299b2e849d5cb
2018,7,27,+25,5e7ac44493d299b2e849d5cc
2018,7,28,+30,5e7ac44493d299b2e849d5cd
2018,7,29,+30,5e7ac44493d299b2e849d5ce
2018,7,30,+27,5e7ac44493d299b2e849d5cf
2018,7,31,+24,5e7ac44493d299b2e849d5d0
2018,8,1,+26,5e7ac44493d299b2e849d5d1
2018,8,2,+26,5e7ac44493d299b2e849d5d2
2018,8,3,+20,5e7ac44493d299b2e849d5d3
2018,8,4,+25,5e7ac44493d299b2e849d5d4
2018,8,5,+26,5e7ac44493d299b2e849d5d5
2018,8,6,+27,5e7ac44493d299b2e849d5d6
2018,8,7,+28,5e7ac44493d299b2e849d5d7
2018,8,8,+25,5e7ac44493d299b2e849d5d8
2018,8,9,+26,5e7ac44493d299b2e849d5d9
2018,8,10,+22,5e7ac44493d299b2e849d5da
2018,8,11,+25,5e7ac44493d299b2e849d5db
2018,8,12,+24,5e7ac44493d299b2e849d5dc
2018,8,13,+26,5e7ac44493d299b2e849d5dd
2018,8,14,+24,5e7ac44493d299b2e849d5de
2018,8,15,+20,5e7ac44493d299b2e849d5df
2018,8,16,+21,5e7ac44493d299b2e849d5e0
2018,8,17,+25,5e7ac44493d299b2e849d5e1
2018,8,18,+24,5e7ac44493d299b2e849d5e2
2018,8,19,+24,5e7ac44493d299b2e849d5e3
2018,8,20,+24,5e7ac44493d299b2e849d5e4
2018,8,21,+22,5e7ac44493d299b2e849d5e5
2018,8,22,+21,5e7ac44493d299b2e849d5e6
2018,8,23,+25,5e7ac44493d299b2e849d5e7
2018,8,24,+25,5e7ac44493d299b2e849d5e8
2018,8,25,+25,5e7ac44493d299b2e849d5e9
2018,8,26,+21,5e7ac44493d299b2e849d5ea
2018,8,27,+26,5e7ac44493d299b2e849d5eb
2018,8,28,+24,5e7ac44493d299b2e849d5ec
2018,8,29,+20,5e7ac44493d299b2e849d5ed
2018,8,30,+17,5e7ac44493d299b2e849d5ee
2018,8,31,+17,5e7ac44493d299b2e849d5ef
2018,9,1,+21,5e7ac44493d299b2e849d5f0
2018,9,2,+24,5e7ac44493d299b2e849d5f1
2018,9,3,+23,5e7ac44493d299b2e849d5f2
2018,9,4,+16,5e7ac44493d299b2e849d5f3
2018,9,5,+15,5e7ac44493d299b2e849d5f4
2018,9,6,+19,5e7ac44493d299b2e849d5f5
2018,9,7,+13,5e7ac44493d299b2e849d5f6
2018,9,8,+15,5e7ac44493d299b2e849d5f7
2018,9,9,+12,5e7ac44493d299b2e849d5f8
2018,9,10,+17,5e7ac44493d299b2e849d5f9
2018,9,11,+21,5e7ac44493d299b2e849d5fa
2018,9,12,+23,5e7ac44493d299b2e849d5fb
2018,9,13,+21,5e7ac44493d299b2e849d5fc
2018,9,14,+23,5e7ac44493d299b2e849d5fd
2018,9,15,+23,5e7ac44493d299b2e849d5fe
2018,9,16,+19,5e7ac44493d299b2e849d5ff
2018,9,17,+17,5e7ac44493d299b2e849d600
2018,9,19,+23,5e7ac44493d299b2e849d601
2018,9,20,+17,5e7ac44493d299b2e849d602
2018,9,21,+16,5e7ac44493d299b2e849d603
2018,9,22,+12,5e7ac44493d299b2e849d604
2018,9,23,+12,5e7ac44493d299b2e849d605
2018,9,24,+16,5e7ac44493d299b2e849d606
2018,9,25,+18,5e7ac44493d299b2e849d607
2018,9,26,+19,5e7ac44493d299b2e849d608
2018,9,27,+20,5e7ac44493d299b2e849d609
2018,9,28,+20,5e7ac44493d299b2e849d60a
2018,10,1,+15,5e7ac44493d299b2e849d60b
2018,10,2,+15,5e7ac44493d299b2e849d60c
2018,10,3,+17,5e7ac44493d299b2e849d60d
2018,10,4,+21,5e7ac44493d299b2e849d60e
2018,10,5,+22,5e7ac44493d299b2e849d60f
2018,10,6,+22,5e7ac44493d299b2e849d610
2018,10,7,+16,5e7ac44493d299b2e849d611
2018,10,8,+15,5e7ac44493d299b2e849d612
2018,10,9,+9,5e7ac44493d299b2e849d613
2018,10,10,+12,5e7ac44493d299b2e849d614
2018,10,11,+12,5e7ac44493d299b2e849d615
2018,10,12,+13,5e7ac44493d299b2e849d616
2018,10,13,+19,5e7ac44493d299b2e849d617
2018,10,14,+18,5e7ac44493d299b2e849d618
2018,10,15,+8,5e7ac44493d299b2e849d619
2018,10,16,+4,5e7ac44493d299b2e849d61a
2018,10,17,+2,5e7ac44493d299b2e849d61b
2018,10,18,+9,5e7ac44493d299b2e849d61c
2018,10,19,+12,5e7ac44493d299b2e849d61d
2018,10,20,+13,5e7ac44493d299b2e849d61e
2018,10,21,+11,5e7ac44493d299b2e849d61f
